,STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,EMNT,EMXT,TAVG,TMAX,TMIN,Yearly_AVG
87,USC00095917,"MINERAL BLUFF, GA US",34.95278,-84.32139000000001,528.2,2005,-5.0,96.0,57.3,70.4,44.1,62.92857142857144
88,USR0000GDAL,"DALLAS GEORGIA, GA US",33.8333,-84.74,276.5,2005,13.0,96.0,60.7,72.3,49.2,62.92857142857144
89,USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",33.875,-84.30221999999999,305.3,2005,14.0,97.0,61.8,72.2,51.4,62.92857142857144
90,USC00095061,"LEESBURG 2, GA US",31.7633,-84.1869,79.2,2005,18.0,99.0,65.8,77.2,54.3,62.92857142857144
91,USC00099141,"WARRENTON, GA US",33.4029,-82.6222,149.4,2005,,,,,,62.92857142857144
92,USW00063828,"NEWTON 8 W, GA US",31.3127,-84.4706,53.6,2005,17.0,96.0,65.3,76.4,54.3,62.92857142857144
93,USW00063829,"NEWTON 11 SW, GA US",31.1923,-84.4465,47.5,2005,19.0,95.0,66.0,76.7,55.4,62.92857142857144
94,USC00098974,"VALDOSTA, GA US",30.8055,-83.2736,80.8,2005,21.0,97.0,67.1,77.7,56.5,62.92857142857144
95,USC00092408,"CUMMING 2 N, GA US",34.2286,-84.1281,347.5,2005,11.0,95.0,59.1,70.2,48.0,62.92857142857144
96,USC00094133,"HARTWELL, GA US",34.35178,-82.93013,245.4,2005,,,,,,62.92857142857144
97,USC00097489,"RINGGOLD, GA US",34.90028,-85.06667,234.7,2005,,,,,,62.92857142857144
98,USC00095863,"MIDVILLE EXPERIMENTAL STATION, GA US",32.8753,-82.2156,85.3,2005,15.0,98.0,64.9,75.6,54.2,62.92857142857144
99,USC00092006,"CLEVELAND, GA US",34.5859,-83.7658,477.6,2005,7.0,92.0,56.2,68.9,43.6,62.92857142857144
100,USC00093578,"FORT GAINES 2, GA US",31.615,-85.0494,64.0,2005,20.0,96.0,65.1,75.3,54.9,62.92857142857144
101,USC00095988,"MONTICELLO, GA US",33.3329,-83.6975,157.9,2005,12.0,96.0,61.0,73.9,48.1,62.92857142857144
102,USC00090586,"BAINBRIDGE INTERNATIONAL PAPER, GA US",30.822779999999998,-84.6175,57.9,2005,,,,,,62.92857142857144
103,USC00097528,"ROCKY FORD 4 SE, GA US",32.6328,-81.7756,45.7,2005,18.0,100.0,63.7,74.9,52.5,62.92857142857144
104,USC00096838,"PATTERSON, GA US",31.3781,-82.1292,32.0,2005,,,,,,62.92857142857144
105,USC00091670,"CARTERSVILLE NUMBER 2, GA US",34.1825,-84.7958,234.7,2005,,,,,,62.92857142857144
106,USC00092485,"DALLAS 7 NE, GA US",33.9982,-84.751,313.3,2005,12.0,96.0,60.3,72.5,48.0,62.92857142857144
107,USC00093695,"GIBSON, GA US",33.2261,-82.5949,126.8,2005,,,,,,62.92857142857144
108,USR0000SSAV,"SAVANNAH NWR SOUTH CAROLINA, SC US",32.1,-81.0833,3.0,2005,24.0,98.0,67.0,75.8,58.1,62.92857142857144
109,USC00092361,"CRISP CO POWER DAM, GA US",31.8453,-83.9409,74.7,2005,19.0,97.0,65.3,76.2,54.4,62.92857142857144
110,USW00053873,"CARTERSVILLE AIRPORT, GA US",34.123059999999995,-84.84861,232.6,2005,12.0,96.0,61.0,72.7,49.3,62.92857142857144
111,USR0000GCML,"CAMILLA GEORGIA, GA US",31.2142,-84.2364,18.9,2005,17.0,98.0,66.4,77.0,55.7,62.92857142857144
112,USW00003813,"MACON MIDDLE GA REGIONAL AIRPORT, GA US",32.6847,-83.6527,104.5,2005,16.0,99.0,65.3,77.0,53.5,62.92857142857144
113,USC00098600,"TAYLORSVILLE, GA US",34.086,-84.9827,219.8,2005,,,,,,62.92857142857144
114,USC00096148,"MULBERRY GROVE, GA US",32.6089,-85.0756,152.7,2005,,,,,,62.92857142857144
115,USC00090311,"APPLING 2 NW, GA US",33.55731,-82.33683,120.7,2005,,96.0,,73.7,,62.92857142857144
116,USR0000GLOU,"LOUISVILLE GEORGIA, GA US",32.975,-82.3528,60.0,2005,13.0,100.0,64.3,76.4,52.2,62.92857142857144
117,USC00093147,"EMBRY, GA US",33.8751,-85.0008,388.0,2005,,,,,,62.92857142857144
118,USC00094648,"JASPER 1 NNW, GA US",34.4758,-84.4461,446.5,2005,13.0,94.0,58.9,68.5,49.2,62.92857142857144
119,USC00095979,"MONTEZUMA 2 NW, GA US",32.3176,-84.065,91.1,2005,,,,,,62.92857142857144
120,USC00090670,"BAXLEY 5 NNW, GA US",31.841390000000004,-82.37556,64.9,2005,,,,,,62.92857142857144
121,USC00093386,"FITZGERALD, GA US",31.710829999999998,-83.25166999999999,112.8,2005,,,,,,62.92857142857144
122,USC00092450,"CUTHBERT, GA US",31.767220000000002,-84.79306,140.5,2005,17.0,96.0,65.4,76.7,54.1,62.92857142857144
123,USR0000GTOC,"TOCCOA NUMBER 1 GEORGIA, GA US",34.765,-84.0744,736.1,2005,6.0,91.0,55.6,65.9,45.2,62.92857142857144
124,USW00093801,"ROME R B RUSSELL AIRPORT, GA US",34.34778,-85.16111,194.8,2005,16.0,100.0,63.3,75.4,51.3,62.92857142857144
125,USC00096093,"MOUNTAIN CITY 2 SW, GA US",34.9047,-83.4127,1055.8,2005,7.0,84.0,53.7,62.1,45.4,62.92857142857144
126,USR0000GSTE,"STERLING GEORGIA, GA US",31.2569,-81.6106,2.1,2005,19.0,99.0,67.2,77.9,56.4,62.92857142857144
127,USC00099124,"WARNER ROBINS, GA US",32.6094,-83.6163,128.0,2005,,,,,,62.92857142857144
128,USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",33.77917,-84.52139,256.0,2005,16.0,97.0,62.9,73.7,52.1,62.92857142857144
129,USC00090969,"BLAIRSVILLE EXPERIMENTAL STATION, GA US",34.8544,-83.9444,594.1,2005,5.0,92.0,56.0,67.7,44.2,62.92857142857144
130,USC00094230,"HELEN, GA US",34.6996,-83.7261,455.1,2005,12.0,95.0,57.9,69.2,46.6,62.92857142857144
131,USC00095165,"LEXINGTON, GA US",33.8705,-83.1135,221.3,2005,13.0,98.0,61.6,73.1,50.2,62.92857142857144
132,USC00099486,"WINTERVILLE, GA US",33.9664,-83.2911,271.3,2005,12.0,94.0,60.4,71.1,49.7,62.92857142857144
133,USC00094594,"IRWINTON 4 WNW, GA US",32.8294,-83.2389,157.0,2005,17.0,99.0,64.0,75.1,52.9,62.92857142857144
134,USR0000GBAX,"BAXLEY GEORGIA, GA US",31.7136,-82.3878,33.2,2005,20.0,100.0,65.9,76.6,55.3,62.92857142857144
135,USC00098436,"SUMMERVILLE, GA US",34.4546,-85.39,194.8,2005,,,,,,62.92857142857144
136,USC00098950,"U OF GA PLANT SCIENCE FARM, GA US",33.8722,-83.5358,256.0,2005,,98.0,,72.6,,62.92857142857144
137,USC00090603,"BALL GROUND, GA US",34.3328,-84.4703,387.1,2005,,,,,,62.92857142857144
138,USR0000GOCO,"OCONEE NUMBER 1 GEORGIA, GA US",33.2083,-83.7136,145.1,2005,14.0,97.0,63.2,74.3,52.2,62.92857142857144
139,USR0000GBRE,"BRENDER GEORGIA, GA US",33.0097,-83.7397,91.4,2005,12.0,98.0,65.1,77.2,52.9,62.92857142857144
140,USC00090444,"ATLANTA 9 NW, GA US",33.8263,-84.4961,276.5,2005,,,,,,62.92857142857144
141,USC00090044,"ADAIRSVILLE 5 SE, GA US",34.3407,-84.8347,291.4,2005,,,,,,62.92857142857144
142,USW00063850,"WATKINSVILLE 5 SSE, GA US",33.7837,-83.3896,225.9,2005,14.0,97.0,61.6,71.9,51.2,62.92857142857144
143,USC00091372,"BUENA VISTA, GA US",32.3179,-84.5204,196.9,2005,,,,,,62.92857142857144
144,USC00092180,"COMMERCE 4 NNW, GA US",34.2625,-83.4895,249.9,2005,15.0,95.0,60.1,70.5,49.7,62.92857142857144
0,USC00097171,"PRIDGEN, GA US",31.6953,-82.9239,91.4,2015,19.0,98.0,66.4,76.6,56.2,64.90722891566266
1,USC00096087,"MOULTRIE 2 ESE, GA US",31.1769,-83.7491,103.6,2015,19.0,97.0,68.0,78.1,58.0,64.90722891566266
2,US1GAFT0037,"ATLANTA 3.2 S, GA US",33.7171,-84.4211,317.0,2015,,,,,,64.90722891566266
3,US1GAHS0009,"BONAIRE 2.6 NW, GA US",32.5653,-83.6316,104.5,2015,,,,,,64.90722891566266
4,USR0000GBYR,"BYROMVILLE GEORGIA, GA US",32.2033,-83.9319,152.4,2015,16.0,101.0,67.0,77.8,56.2,64.90722891566266
5,USC00098703,"TIFTON, GA US",31.4461,-83.4767,115.8,2015,18.0,99.0,66.7,76.7,56.6,64.90722891566266
6,US1GACK0011,"ATHENS 7.6 SE, GA US",33.8625,-83.3089,208.2,2015,,,,,,64.90722891566266
7,USC00091500,"CAMILLA 3 SE, GA US",31.1902,-84.2036,53.3,2015,16.0,99.0,65.9,76.8,55.0,64.90722891566266
8,US1GACK0010,"ATHENS 4.5 SE, GA US",33.9055,-83.3448,224.0,2015,,,,,,64.90722891566266
9,US1GAHS0003,"WARNER ROBINS 0.3 W, GA US",32.6119,-83.6359,106.7,2015,,,,,,64.90722891566266
10,USC00091982,"CLAYTON 1 SSW, GA US",34.8879,-83.3966,598.9,2015,6.0,93.0,58.2,69.0,47.4,64.90722891566266
11,US1GAMT0006,"CAMILLA 2.8 SE, GA US",31.2045,-84.1724,59.7,2015,,,,,,64.90722891566266
12,US1GABB0016,"MACON 6.3 E, GA US",32.8383,-83.5482,133.2,2015,,,,,,64.90722891566266
13,US1GAFL0002,"LINDALE 3.0 S, GA US",34.1445,-85.1725,244.1,2015,,,,,,64.90722891566266
14,US1GAHL0010,"FLOWERY BRANCH 3.9 NE, GA US",34.2181,-83.8664,366.1,2015,,,,,,64.90722891566266
15,US1GACY0002,"FORT GAINES 13.0 ENE, GA US",31.730999999999998,-84.9654,131.1,2015,,,,,,64.90722891566266
16,US1GAGN0007,"JEKYLL ISLAND 0.6 E, GA US",31.0702,-81.4104,3.4,2015,,,,,,64.90722891566266
17,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",33.3644,-81.9633,40.2,2015,13.0,104.0,65.5,77.4,53.6,64.90722891566266
18,USW00003822,"SAVANNAH INTERNATIONAL AIRPORT, GA US",32.13133,-81.20237,14.0,2015,20.0,99.0,68.7,78.6,58.8,64.90722891566266
19,US1GACG0011,"SUMMERVILLE 9.4 ENE, GA US",34.5394,-85.2008,251.2,2015,,,,,,64.90722891566266
20,USC00092966,"EASTMAN 1 W, GA US",32.2003,-83.2058,121.9,2015,16.0,99.0,67.3,77.5,57.2,64.90722891566266
21,USR0000GWAY,"WAYCROSS GEORGIA, GA US",31.11,-82.26,38.1,2015,23.0,100.0,69.6,80.0,59.2,64.90722891566266
22,USC00092283,"CORNELIA, GA US",34.5181,-83.5286,448.1,2015,6.0,93.0,59.2,68.7,49.7,64.90722891566266
23,USR0000GWAS,"WASHINGTON GEORGIA, GA US",33.7806,-82.8161,180.7,2015,12.0,101.0,64.2,74.8,53.7,64.90722891566266
24,USC00098241,"SPRINGFIELD, GA US",32.35879,-81.31181,25.6,2015,,,,,,64.90722891566266
25,US1GAWR0004,"WAYCROSS 1.2 NE, GA US",31.2249,-82.3445,38.4,2015,,,,,,64.90722891566266
26,US1GAWH0003,"CLEVELAND 3.9 WNW, GA US",34.611999999999995,-83.82600000000001,487.7,2015,,,,,,64.90722891566266
27,USC00091965,"CLARKESVILLE, GA US",34.6159,-83.5429,423.7,2015,,,,,,64.90722891566266
28,USC00094204,"HAZLEHURST, GA US",31.8878,-82.5808,76.2,2015,,,,,,64.90722891566266
29,USC00093465,"FOLKSTON 9 SW, GA US",30.74,-82.1278,36.6,2015,22.0,101.0,71.9,82.7,61.2,64.90722891566266
30,US1GATF0006,"TIFTON 5.5 E, GA US",31.4615,-83.4178,100.0,2015,,,,,,64.90722891566266
31,US1GACT0067,"BLOOMINGDALE 4.7 SW, GA US",32.0639,-81.3561,7.9,2015,,,,,,64.90722891566266
32,US1GACT0064,"SAVANNAH 10.4 E, GA US",32.016,-80.9546,4.0,2015,,,,,,64.90722891566266
33,US1GACT0065,"SAVANNAH 8.5 E, GA US",32.0035,-80.9889,11.0,2015,,,,,,64.90722891566266
34,USC00091619,"CARNESVILLE, GA US",34.36555,-83.23278,204.2,2015,,,,,,64.90722891566266
35,USW00013869,"ALBANY SW GEORGIA REGIONAL AIRPORT, GA US",31.535559999999997,-84.19444,57.9,2015,18.0,101.0,69.0,79.6,58.3,64.90722891566266
36,US1GACU0006,"MARTINEZ 0.9 NW, GA US",33.5293,-82.0978,94.5,2015,,,,,,64.90722891566266
37,USR0000GCHA,"CHATTOOGA NUMBER 1 GEORGIA, GA US",34.6403,-83.5219,457.2,2015,8.0,95.0,60.2,70.6,49.8,64.90722891566266
38,USR0000GATH,"WATKINSVILLE GEORGIA, GA US",33.8967,-83.3656,205.7,2015,11.0,100.0,63.6,74.0,53.1,64.90722891566266
39,USC00091732,"CEDARTOWN, GA US",34.0588,-85.2338,239.3,2015,9.0,101.0,63.2,74.3,52.2,64.90722891566266
40,USW00013870,"ALMA BACON CO AIRPORT, GA US",31.5358,-82.5067,58.8,2015,22.0,99.0,68.6,79.1,58.1,64.90722891566266
41,USC00092266,"CORDELE, GA US",31.985,-83.77472,93.9,2015,16.0,102.0,66.5,77.5,55.6,64.90722891566266
42,USC00097827,"SAUTEE 3 W, GA US",34.6646,-83.7342,484.9,2015,,,,,,64.90722891566266
43,USR0000GCHS,"CHATSWORTH GEORGIA, GA US",34.77,-84.5833,609.6,2015,7.0,97.0,62.0,72.7,51.3,64.90722891566266
44,US1GADH0001,"ALBANY 3.7 NE, GA US",31.618000000000002,-84.1352,60.0,2015,,,,,,64.90722891566266
45,US1GABB0006,"MACON 5.8 NW, GA US",32.8931,-83.7303,144.2,2015,,,,,,64.90722891566266
46,US1GACN0008,"MORROW 1.3 N, GA US",33.5967,-84.3369,280.4,2015,,,,,,64.90722891566266
47,USW00013878,"BRUNSWICK MALCOLM MCKINNON AIRPORT, GA US",31.1522,-81.3908,4.9,2015,24.0,96.0,69.5,76.8,62.2,64.90722891566266
48,US1GAFL0013,"CAVE SPRING 1.7 S, GA US",34.085,-85.3379,224.0,2015,,,,,,64.90722891566266
49,USW00013874,"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT, GA US",33.6301,-84.4418,307.8,2015,11.0,97.0,64.5,73.4,55.5,64.90722891566266
50,USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",33.948,-83.3275,239.3,2015,11.0,100.0,64.0,74.6,53.3,64.90722891566266
51,US1GAMA0001,"COMER 3.5 NNE, GA US",34.1095,-83.1024,177.1,2015,,,,,,64.90722891566266
52,USC00098740,"TOCCOA, GA US",34.5786,-83.3319,308.5,2015,11.0,98.0,62.7,72.6,52.7,64.90722891566266
53,US1GAMN0010,"FORSYTH 8.3 S, GA US",32.9143,-83.9416,149.0,2015,,,,,,64.90722891566266
54,US1GAMA0010,"NICHOLSON 4.9 SE, GA US",34.0642,-83.37100000000001,235.9,2015,,,,,,64.90722891566266
55,USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",33.875,-84.30221999999999,305.3,2015,9.0,100.0,63.1,73.2,53.0,64.90722891566266
56,US1GACT0040,"SAVANNAH 8.2 SSE, GA US",31.9155,-81.0755,14.6,2015,,,,,,64.90722891566266
57,USC00098974,"VALDOSTA, GA US",30.8055,-83.2736,80.8,2015,,,,,,64.90722891566266
58,USC00094133,"HARTWELL, GA US",34.35178,-82.93013,245.4,2015,10.0,98.0,62.2,72.1,52.3,64.90722891566266
59,USR0000GARM,"ARMUCHEE NUMBER 1 GEORGIA, GA US",34.6953,-85.1736,351.1,2015,5.0,97.0,62.0,70.1,53.8,64.90722891566266
60,USC00094138,"HARTWELL DAM, GA US",34.33917,-82.83546,210.3,2015,11.0,99.0,62.7,73.0,52.5,64.90722891566266
61,US1GACS0003,"RINGGOLD 2.8 NW, GA US",34.9461,-85.1444,259.1,2015,,,,,,64.90722891566266
62,US1GABW0004,"WINDER 3.9 NNE, GA US",34.0426,-83.6919,226.2,2015,,,,,,64.90722891566266
63,USR0000SSAV,"SAVANNAH NWR SOUTH CAROLINA, SC US",32.1,-81.0833,3.0,2015,,,,,,64.90722891566266
64,US1GASV0005,"NEWINGTON 0.5 SSE, GA US",32.5823,-81.5032,42.7,2015,,,,,,64.90722891566266
65,US1GAWY0007,"SCREVEN 2.3 ENE, GA US",31.4986,-81.9817,37.5,2015,,,,,,64.90722891566266
66,US1GAGW0039,"BETHLEHEM 7.0 W, GA US",33.9498,-83.8297,303.0,2015,,,,,,64.90722891566266
67,US1GAOG0025,"COMER 5.4 S, GA US",33.9837,-83.1378,176.2,2015,,,,,,64.90722891566266
68,US1GACT0038,"SAVANNAH 4.5 SSW, GA US",31.9613,-81.1494,9.4,2015,,,,,,64.90722891566266
69,USW00053873,"CARTERSVILLE AIRPORT, GA US",34.123059999999995,-84.84861,232.6,2015,8.0,99.0,61.7,72.8,50.5,64.90722891566266
70,US1GACT0039,"SAVANNAH 5.3 WNW, GA US",32.063,-81.2104,4.6,2015,,,,,,64.90722891566266
71,US1GAOG0020,"COLBERT 4.1 S, GA US",33.9781,-83.2233,221.0,2015,,,,,,64.90722891566266
72,US1GADK0001,"TUCKER 1.3 ENE, GA US",33.8591,-84.20100000000001,325.2,2015,,,,,,64.90722891566266
73,US1GACT0036,"SAVANNAH 5.9 SSW, GA US",31.9425,-81.1596,4.0,2015,,,,,,64.90722891566266
74,USC00098842,"TUGALO DAM, GA US",34.712759999999996,-83.35198000000001,234.7,2015,,,,,,64.90722891566266
75,USC00092738,"DONALSONVILLE, GA US",31.0286,-84.8911,45.7,2015,18.0,102.0,70.1,80.1,60.0,64.90722891566266
76,US1GADK0007,"NORTH DECATUR 3.0 NNE, GA US",33.8483,-84.2747,306.6,2015,,,,,,64.90722891566266
77,US1GAWL0012,"LOGANVILLE 4.0 E, GA US",33.8355,-83.8255,275.5,2015,,,,,,64.90722891566266
78,USC00090311,"APPLING 2 NW, GA US",33.55731,-82.33683,120.7,2015,,,,,,64.90722891566266
79,USC00091640,"CARROLLTON, GA US",33.5972,-85.0805,303.3,2015,9.0,97.0,62.1,73.1,51.2,64.90722891566266
80,USC00090670,"BAXLEY 5 NNW, GA US",31.841390000000004,-82.37556,64.9,2015,20.0,102.0,67.9,79.4,56.4,64.90722891566266
81,US1GAHN0004,"BREMEN 2.8 WNW, GA US",33.7301,-85.1935,371.2,2015,,,,,,64.90722891566266
82,USR0000GMID,"MIDWAY GEORGIA, GA US",31.7842,-81.4386,6.1,2015,19.0,100.0,68.7,79.4,58.0,64.90722891566266
83,US1GAHS0011,"HAWKINSVILLE 9.1 NW, GA US",32.364000000000004,-83.5958,102.7,2015,,,,,,64.90722891566266
84,USR0000GSTE,"STERLING GEORGIA, GA US",31.2569,-81.6106,2.1,2015,20.0,100.0,69.0,79.6,58.4,64.90722891566266
85,US1GACT0025,"SAVANNAH 2.7 ENE, GA US",32.0427,-81.0904,5.5,2015,,,,,,64.90722891566266
86,USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",33.77917,-84.52139,256.0,2015,10.0,96.0,63.3,73.5,53.0,64.90722891566266
87,USR0000GSTA,"STAFFORD CUIS GEORGIA, GA US",30.9172,-81.4294,7.6,2015,22.0,101.0,69.4,79.0,59.8,64.90722891566266
88,US1GACF0003,"PRIDGEN 1.5 NE, GA US",31.7155,-82.9378,94.2,2015,,,,,,64.90722891566266
89,USC00094230,"HELEN, GA US",34.6996,-83.7261,455.1,2015,5.0,92.0,58.5,69.4,47.7,64.90722891566266
90,USC00099486,"WINTERVILLE, GA US",33.9664,-83.2911,271.3,2015,10.0,95.0,61.9,72.0,51.8,64.90722891566266
91,USR0000GBAX,"BAXLEY GEORGIA, GA US",31.7136,-82.3878,33.2,2015,21.0,99.0,68.4,78.9,57.8,64.90722891566266
92,US1GAWL0007,"LOGANVILLE 4.0 SSE, GA US",33.7917,-83.8719,278.3,2015,,,,,,64.90722891566266
93,USR0000GBRE,"BRENDER GEORGIA, GA US",33.0097,-83.7397,91.4,2015,11.0,101.0,64.7,76.7,52.7,64.90722891566266
94,US1GAHS0016,"KATHLEEN 2.5 NW, GA US",32.5256,-83.6312,105.2,2015,,,,,,64.90722891566266
95,US1GAWL0001,"LOGANVILLE 4.5 SW, GA US",33.7981,-83.9583,285.9,2015,,,,,,64.90722891566266
96,US1GAGW0017,"DACULA 2.1 NNW, GA US",34.0148,-83.8968,296.0,2015,,,,,,64.90722891566266
97,US1GACF0001,"DOUGLAS 2.5 WSW, GA US",31.4912,-82.8908,71.0,2015,,,,,,64.90722891566266
98,US1GAGW0016,"LAWRENCEVILLE 4.2 SW, GA US",33.8996,-84.0349,303.9,2015,,,,,,64.90722891566266
99,US1GAMI0003,"DARIEN 4.2 NNE, GA US",31.4247,-81.3958,5.8,2015,,,,,,64.90722891566266
100,USC00092180,"COMMERCE 4 NNW, GA US",34.2625,-83.4895,249.9,2015,9.0,97.0,61.2,72.1,50.3,64.90722891566266
101,US1GAMI0005,"TOWNSEND 5.5 SE, GA US",31.5723,-81.3606,0.9,2015,,,,,,64.90722891566266
102,USC00091908,"CHICKAMAUGA PARK LARC, GA US",34.9203,-85.2711,238.4,2015,6.0,98.0,60.3,72.1,48.5,64.90722891566266
103,USW00053819,"PEACHTREE CITY FALCON FIELD, GA US",33.35528,-84.56694,243.2,2015,11.0,98.0,63.2,74.2,52.2,64.90722891566266
104,US1GADG0004,"CHAUNCEY 2.6 SW, GA US",32.0791,-83.0949,104.5,2015,,,,,,64.90722891566266
105,USW00063856,"BRUNSWICK 23 S, GA US",30.8078,-81.4596,7.6,2015,24.0,97.0,69.3,77.3,61.2,64.90722891566266
106,USR0000GBRA,"BRASSTOWN NUMBER 1 GEORGIA, GA US",34.8028,-83.71,999.7,2015,-2.0,92.0,56.8,64.6,49.0,64.90722891566266
107,USC00091340,"BRUNSWICK, GA US",31.1681,-81.5022,4.0,2015,,100.0,,78.5,,64.90722891566266
108,US1GABR0002,"RICHMOND HILL 0.5 NE, GA US",31.9455,-81.3002,2.1,2015,,,,,,64.90722891566266
109,US1GACT0009,"POOLER 0.8 NNE, GA US",32.1154,-81.2509,4.9,2015,,,,,,64.90722891566266
110,US1GACT0001,"POOLER 1.2 NNE, GA US",32.1219,-81.2531,7.3,2015,,,,,,64.90722891566266
111,US1GACT0003,"SAVANNAH 3.9 SSW, GA US",31.9689,-81.1463,3.7,2015,,,,,,64.90722891566266
112,US1GAFY0007,"FAYETTEVILLE 3.3 SSE, GA US",33.4031,-84.4342,274.3,2015,,,,,,64.90722891566266
113,USC00099502,"WOODBINE, GA US",30.9591,-81.7071,4.9,2015,23.0,99.0,69.0,79.4,58.7,64.90722891566266
114,USR0000GMET,"METTER GEORGIA, GA US",32.3911,-82.0372,30.2,2015,19.0,101.0,67.9,78.6,57.3,64.90722891566266
115,USC00093538,"FORT STEWART, GA US",31.86945,-81.62358,28.0,2015,20.0,99.0,69.7,79.8,59.7,64.90722891566266
116,USC00093658,"GEORGETOWN 4 E, GA US",31.8966,-85.0375,149.4,2015,,,,,,64.90722891566266
117,US1GACB0006,"KENNESAW 5.6 SW, GA US",33.9566,-84.6717,318.2,2015,,,,,,64.90722891566266
118,US1GACB0003,"KENNESAW 3.1 SSW, GA US",33.9833,-84.6389,328.0,2015,,,,,,64.90722891566266
119,US1GAPE0001,"FORT VALLEY 0.7 ESE, GA US",32.5514,-83.8771,146.6,2015,,,,,,64.90722891566266
120,US1GATH0004,"THOMASVILLE 5.1 ESE, GA US",30.8176,-83.8965,84.1,2015,,,,,,64.90722891566266
121,USC00090140,"ALBANY 3 SE, GA US",31.5338,-84.1488,54.9,2015,18.0,99.0,67.2,77.8,56.5,64.90722891566266
122,USC00099194,"WAYNESBORO 2 S, GA US",33.071290000000005,-82.00728000000001,84.4,2015,15.0,99.0,65.3,77.1,53.4,64.90722891566266
123,USR0000GPLA,"PLAINS SUMTER GEORGIA, GA US",32.0097,-84.33,160.3,2015,15.0,100.0,67.1,77.6,56.7,64.90722891566266
124,US1GALB0004,"MIDWAY 3.3 ENE, GA US",31.818,-81.3744,4.9,2015,,,,,,64.90722891566266
125,USC00095492,"MANOR, GA US",31.0833,-82.5652,46.9,2015,,,,,,64.90722891566266
126,US1GACE0012,"HOLLY SPRINGS 1.0 NNE, GA US",34.1851,-84.4896,350.5,2015,,,,,,64.90722891566266
127,US1GAFR0001,"CARNESVILLE 7.3 SW, GA US",34.2917,-83.3236,228.9,2015,,,,,,64.90722891566266
128,US1GAOC0001,"WATKINSVILLE 1.8 NNE, GA US",33.8844,-83.3914,203.0,2015,,,,,,64.90722891566266
129,USW00053838,"GAINESVILLE LEE GILMER MEMORIAL AIRPORT, GA US",34.27194,-83.83028,388.6,2015,9.0,96.0,62.4,71.3,53.4,64.90722891566266
130,US1GACW0002,"SHARPSBURG 6.0 N, GA US",33.4273,-84.6607,270.4,2015,,,,,,64.90722891566266
131,US1GAOC0002,"ATHENS 4.4 SSW, GA US",33.8999,-83.43299999999999,207.6,2015,,,,,,64.90722891566266
132,US1GABD0001,"MILLEDGEVILLE 6.5 SSE, GA US",32.9972,-83.1998,115.5,2015,,,,,,64.90722891566266
133,US1GACW0009,"NEWNAN 2.6 W, GA US",33.384,-84.8338,266.4,2015,,,,,,64.90722891566266
134,US1GAOC0009,"WATKINSVILLE 1.6 ENE, GA US",33.8701,-83.3823,201.2,2015,,,,,,64.90722891566266
135,USC00090236,"ALTO 4 SE, GA US",34.4416,-83.5161,279.8,2015,9.0,95.0,60.4,71.1,49.7,64.90722891566266
136,US1GACL0007,"VILLA RICA 1.1 SSE, GA US",33.7189,-84.9121,350.8,2015,,,,,,64.90722891566266
137,US1GAPL0003,"CEDARTOWN 2.9 SE, GA US",33.9858,-85.2247,274.0,2015,,,,,,64.90722891566266
138,US1GACL0006,"CARROLLTON 3.2 SW, GA US",33.5551,-85.1203,322.2,2015,,,,,,64.90722891566266
139,US1GACL0005,"TEMPLE 0.7 E, GA US",33.7351,-85.0191,353.9,2015,,,,,,64.90722891566266
140,US1GAUN0008,"BLAIRSVILLE 8.5 WSW, GA US",34.8363,-84.0943,610.8,2015,,,,,,64.90722891566266
141,US1GAJC0004,"BRASELTON 3.0 NE, GA US",34.1332,-83.7522,249.9,2015,,,,,,64.90722891566266
142,US1GAPL0005,"CEDARTOWN 4.6 SSW, GA US",33.955,-85.28399999999999,256.3,2015,,,,,,64.90722891566266
143,US1GAWT0003,"SYLVESTER 5.5 WSW, GA US",31.4859,-83.9145,115.8,2015,,,,,,64.90722891566266
144,USR0000GCAM,"CAMP MERRILL GEORGIA, GA US",34.63,-84.0975,531.3,2015,4.0,94.0,60.4,69.5,51.2,64.90722891566266
145,US1GAOG0015,"COLBERT 3.1 SSE, GA US",33.9995,-83.1847,217.6,2015,,,,,,64.90722891566266
146,USR0000GJON,"JONES ISLAND GEORGIA, GA US",30.8289,-82.36,34.7,2015,27.0,101.0,71.3,81.2,61.3,64.90722891566266
147,US1GACW0011,"SENOIA 3.0 SW, GA US",33.2849,-84.5945,286.8,2015,,,,,,64.90722891566266
148,US1GAOG0012,"ARNOLDSVILLE 3.7 SSW, GA US",33.8601,-83.2418,195.1,2015,,,,,,64.90722891566266
149,USW00093842,"COLUMBUS METROPOLITAN AIRPORT, GA US",32.5161,-84.9422,119.5,2015,13.0,100.0,66.7,76.9,56.6,64.90722891566266
150,USC00093060,"ELBERTON 2 N, GA US",34.1409,-82.8551,164.6,2015,10.0,98.0,61.3,72.4,50.2,64.90722891566266
